[INFO] —— main.py —— <module>  
[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————

[INFO] —— gradient.py —— gradient_selon  
—————————— DEBUT GRADIENT DESCENT ——————————
